aiofiles                     24.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.12.13
aiosignal                    1.3.2
alembic                      1.15.2
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.9.0
appwrite                     11.0.0
asttokens                    3.0.0
attrs                        25.3.0
bidict                       0.23.1
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.1.31
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
comm                         0.2.2
dataclasses-json             0.6.7
debugpy                      1.8.14
decorator                    5.2.1
distro                       1.9.0
elevenlabs                   2.5.0
executing                    2.2.0
fastapi                      0.115.12
filetype                     1.2.0
frontend                     0.0.3
frozenlist                   1.7.0
gitdb                        4.0.12
GitPython                    3.1.44
google-ai-generativelanguage 0.6.17
google-api-core              2.24.2
google-auth                  2.38.0
googleapis-common-protos     1.69.2
grandalf                     0.8
granian                      2.2.6
greenlet                     3.1.1
groq                         0.25.0
grpcio                       1.71.0
grpcio-status                1.71.0
h11                          0.14.0
httpcore                     1.0.7
httpx                        0.28.1
httpx-sse                    0.4.0
idna                         3.10
ipykernel                    6.29.5
ipython                      9.2.0
ipython_pygments_lexers      1.1.1
itsdangerous                 2.2.0
jedi                         0.19.2
Jinja2                       3.1.6
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2025.4.1
jupyter_client               8.6.3
jupyter_core                 5.7.2
langchain                    0.3.25
langchain-community          0.3.25
langchain-core               0.3.65
langchain-google-genai       2.1.1
langchain-groq               0.3.2
langchain-text-splitters     0.3.8
langgraph                    0.3.20
langgraph-checkpoint         2.0.23
langgraph-prebuilt           0.1.7
langgraph-sdk                0.1.59
langsmith                    0.3.45
lxml                         5.4.0
Mako                         1.3.10
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
marshmallow                  3.26.1
matplotlib-inline            0.1.7
mdurl                        0.1.2
multidict                    6.5.0
murf                         2.0.0
mypy_extensions              1.1.0
narwhals                     1.39.1
nest-asyncio                 1.6.0
numpy                        2.2.6
orjson                       3.10.16
ormsgpack                    1.9.0
packaging                    24.2
pandas                       2.2.3
parso                        0.8.4
pillow                       11.2.1
pip                          23.2.1
platformdirs                 4.3.8
prompt_toolkit               3.0.51
propcache                    0.3.2
proto-plus                   1.26.1
protobuf                     5.29.4
psutil                       7.0.0
pure_eval                    0.2.3
pyarrow                      20.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pydantic                     2.10.6
pydantic_core                2.27.2
pydantic-settings            2.9.1
pydeck                       0.9.1
pydub                        0.25.1
Pygments                     2.19.1
PyJWT                        2.9.0
PyMuPDF                      1.25.4
pyparsing                    3.2.3
pyrefly                      0.19.2
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
python-engineio              4.12.1
python-multipart             0.0.20
python-pptx                  1.0.2
python-socketio              5.13.0
pytz                         2025.2
pywin32                      310
PyYAML                       6.0.2
pyzmq                        26.4.0
redis                        5.3.0
referencing                  0.36.2
requests                     2.32.3
requests-toolbelt            1.0.0
rich                         14.0.0
rpds-py                      0.25.0
rsa                          4.9
simple-websocket             1.1.0
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
SQLAlchemy                   2.0.39
sqlmodel                     0.0.24
stack-data                   0.6.3
starlette                    0.46.1
streamlit                    1.45.1
tabulate                     0.9.0
tenacity                     9.0.0
toml                         0.10.2
tornado                      6.5
traitlets                    5.14.3
typing_extensions            4.13.0
typing-inspect               0.9.0
typing-inspection            0.4.1
tzdata                       2025.2
urllib3                      2.3.0
uuid                         1.30
uvicorn                      0.34.0
watchdog                     6.0.0
watchfiles                   1.0.5
wcwidth                      0.2.13
websockets                   15.0.1
wrapt                        1.17.2
wsproto                      1.2.0
xlsxwriter                   3.2.5
xxhash                       3.5.0
yarl                         1.20.1
zstandard                    0.23.0
